HL7 FHIR Implementation Guide: minimal Common Oncology Data Elements (mCODE), v0.9.0 Beta 1 FHIR Profiles : Validation Results
=========================================

err = 1750, warn = 4, info = 4
Generated Wed Apr 10 14:43:24 EDT 2019. FHIR version 1.0.2 for oncocore#0.9.0 Beta 1 (canonical = http://hl7.org/fhir/us/shr)

 Build Errors : 1696 / 1
 C:\Users\mkramer\Documents\GitHub\shr-cli-5.17.1b3\out\fhir\guide\examples\mCODECancerGeneticRegionAnalyzedExample01 : 7 / 0
ERROR: StructureDefinition/shr-lab-LOINC-1742-6: StructureDefinition.snapshot.element[31].constraint.extension.url: URL value 'http://hl7.org/fhir/StructureDefinition/structuredefinition-expression' does not resolve
== C:\Users\mkramer\Documents\GitHub\shr-cli-5.17.1b3\out\fhir\guide\resources\structuredefinition-shr-lab-LOINC-1751-7.json ==
ERROR: StructureDefinition/shr-lab-LOINC-1751-7: StructureDefinition.identifier.system: URL value 'http://hl7.org/fhir/us/mcode' does not resolve
ERROR: StructureDefinition/shr-lab-LOINC-1751-7: StructureDefinition.mapping[3].uri: URL value 'http://hl7.org/fhir/w5' does not resolve
ERROR: StructureDefinition/shr-lab-LOINC-1751-7: StructureDefinition.snapshot.element[1].constraint[3].extension.url: URL value 'http://hl7.org/fhir/StructureDefinition/structuredefinition-expression' does not resolve
ERROR: StructureDefinition/shr-lab-LOINC-1751-7: StructureDefinition.snapshot.element[31].constraint.extension.url: URL value 'http://hl7.org/fhir/StructureDefinition/structuredefinition-expression' does not resolve
== C:\Users\mkramer\Documents\GitHub\shr-cli-5.17.1b3\out\fhir\guide\resources\structuredefinition-shr-lab-LOINC-1759-0.json ==
ERROR: StructureDefinition/shr-lab-LOINC-1759-0: StructureDefinition.identifier.system: URL value 'http://hl7.org/fhir/us/mcode' does not resolve
ERROR: StructureDefinition/shr-lab-LOINC-1759-0: StructureDefinition.mapping[3].uri: URL value 'http://hl7.org/fhir/w5' does not resolve
ERROR: StructureDefinition/shr-lab-LOINC-1759-0: StructureDefinition.snapshot.element[1].constraint[3].extension.url: URL value 'http://hl7.org/fhir/StructureDefinition/structuredefinition-expression' does not resolve
ERROR: StructureDefinition/shr-lab-LOINC-1759-0: StructureDefinition.snapshot.element[31].constraint.extension.url: URL value 'http://hl7.org/fhir/StructureDefinition/structuredefinition-expression' does not resolve
== C:\Users\mkramer\Documents\GitHub\shr-cli-5.17.1b3\out\fhir\guide\resources\structuredefinition-shr-lab-LOINC-17861-6.json ==
ERROR: StructureDefinition/shr-lab-LOINC-17861-6: StructureDefinition.identifier.system: URL value 'http://hl7.org/fhir/us/mcode' does not resolve
ERROR: StructureDefinition/shr-lab-LOINC-17861-6: StructureDefinition.mapping[3].uri: URL value 'http://hl7.org/fhir/w5' does not resolve
ERROR: StructureDefinition/shr-lab-LOINC-17861-6: StructureDefinition.snapshot.element[1].constraint[3].extension.url: URL value 'http://hl7.org/fhir/StructureDefinition/structuredefinition-expression' does not resolve
ERROR: StructureDefinition/shr-lab-LOINC-17861-6: StructureDefinition.snapshot.element[31].constraint.extension.url: URL value 'http://hl7.org/fhir/StructureDefinition/structuredefinition-expression' does not resolve
== C:\Users\mkramer\Documents\GitHub\shr-cli-5.17.1b3\out\fhir\guide\resources\structuredefinition-shr-lab-LOINC-18314-5.json ==
ERROR: StructureDefinition/shr-lab-LOINC-18314-5: StructureDefinition.identifier.system: URL value 'http://hl7.org/fhir/us/mcode' does not resolve
ERROR: StructureDefinition/shr-lab-LOINC-18314-5: StructureDefinition.mapping[3].uri: URL value 'http://hl7.org/fhir/w5' does not resolve
ERROR: StructureDefinition/shr-lab-LOINC-18314-5: StructureDefinition.snapshot.element[1].constraint[3].extension.url: URL value 'http://hl7.org/fhir/StructureDefinition/structuredefinition-expression' does not resolve
ERROR: StructureDefinition/shr-lab-LOINC-18314-5: StructureDefinition.snapshot.element[31].constraint.extension.url: URL value 'http://hl7.org/fhir/StructureDefinition/structuredefinition-expression' does not resolve
ERROR: StructureDefinition/shr-lab-LOINC-18314-5: StructureDefinition.snapshot.element[34].constraint[1].extension.url: URL value 'http://hl7.org/fhir/StructureDefinition/structuredefinition-expression' does not resolve
ERROR: StructureDefinition/shr-lab-LOINC-18314-5: StructureDefinition.snapshot.element[34].constraint[2].extension[1]: The extension http://hl7.org/fhir/StructureDefinition/elementdefinition-bestpractice is unknown, and not allowed here
ERROR: StructureDefinition/shr-lab-LOINC-18314-5: StructureDefinition.snapshot.element[34].constraint[2].extension[1].url: URL value 'http://hl7.org/fhir/StructureDefinition/elementdefinition-bestpractice' does not resolve
ERROR: StructureDefinition/shr-lab-LOINC-18314-5: StructureDefinition.snapshot.element[34].constraint[2].extension[2].url: URL value 'http://hl7.org/fhir/StructureDefinition/structuredefinition-expression' does not resolve
== C:\Users\mkramer\Documents\GitHub\shr-cli-5.17.1b3\out\fhir\guide\resources\structuredefinition-shr-lab-LOINC-19023-1.json ==
ERROR: StructureDefinition/shr-lab-LOINC-19023-1: StructureDefinition.identifier.system: URL value 'http://hl7.org/fhir/us/mcode' does not resolve
ERROR: StructureDefinition/shr-lab-LOINC-19023-1: StructureDefinition.mapping[3].uri: URL value 'http://hl7.org/fhir/w5' does not resolve
ERROR: StructureDefinition/shr-lab-LOINC-19023-1: StructureDefinition.snapshot.element[1].constraint[3].extension.url: URL value 'http://hl7.org/fhir/StructureDefinition/structuredefinition-expression' does not resolve
ERROR: StructureDefinition/shr-lab-LOINC-19023-1: StructureDefinition.snapshot.element[31].constraint.extension.url: URL value 'http://hl7.org/fhir/StructureDefinition/structuredefinition-expression' does not resolve
== C:\Users\mkramer\Documents\GitHub\shr-cli-5.17.1b3\out\fhir\guide\resources\structuredefinition-shr-lab-LOINC-19048-8.json ==
ERROR: StructureDefinition/shr-lab-LOINC-19048-8: StructureDefinition.identifier.system: URL value 'http://hl7.org/fhir/us/mcode' does not resolve
ERROR: StructureDefinition/shr-lab-LOINC-19048-8: StructureDefinition.mapping[3].uri: URL value 'http://hl7.org/fhir/w5' does not resolve
ERROR: StructureDefinition/shr-lab-LOINC-19048-8: StructureDefinition.snapshot.element[1].constraint[3].extension.url: URL value 'http://hl7.org/fhir/StructureDefinition/structuredefinition-expression' does not resolve
ERROR: StructureDefinition/shr-lab-LOINC-19048-8: StructureDefinition.snapshot.element[31].constraint.extension.url: URL value 'http://hl7.org/fhir/StructureDefinition/structuredefinition-expression' does not resolve
== C:\Users\mkramer\Documents\GitHub\shr-cli-5.17.1b3\out\fhir\guide\resources\structuredefinition-shr-lab-LOINC-1920-8.json ==
ERROR: StructureDefinition/shr-lab-LOINC-1920-8: StructureDefinition.identifier.system: URL value 'http://hl7.org/fhir/us/mcode' does not resolve
ERROR: StructureDefinition/shr-lab-LOINC-1920-8: StructureDefinition.mapping[3].uri: URL value 'http://hl7.org/fhir/w5' does not resolve
ERROR: StructureDefinition/shr-lab-LOINC-1920-8: StructureDefinition.snapshot.element[1].constraint[3].extension.url: URL value 'http://hl7.org/fhir/StructureDefinition/structuredefinition-expression' does not resolve
ERROR: StructureDefinition/shr-lab-LOINC-1920-8: StructureDefinition.snapshot.element[31].constraint.extension.url: URL value 'http://hl7.org/fhir/StructureDefinition/structuredefinition-expression' does not resolve
== C:\Users\mkramer\Documents\GitHub\shr-cli-5.17.1b3\out\fhir\guide\resources\structuredefinition-shr-lab-LOINC-1963-8.json ==
ERROR: StructureDefinition/shr-lab-LOINC-1963-8: StructureDefinition.identifier.system: URL value 'http://hl7.org/fhir/us/mcode' does not resolve
ERROR: StructureDefinition/shr-lab-LOINC-1963-8: StructureDefinition.mapping[3].uri: URL value 'http://hl7.org/fhir/w5' does not resolve
ERROR: StructureDefinition/shr-lab-LOINC-1963-8: StructureDefinition.snapshot.element[1].constraint[3].extension.url: URL value 'http://hl7.org/fhir/StructureDefinition/structuredefinition-expression' does not resolve
ERROR: StructureDefinition/shr-lab-LOINC-1963-8: StructureDefinition.snapshot.element[31].constraint.extension.url: URL value 'http://hl7.org/fhir/StructureDefinition/structuredefinition-expression' does not resolve
== C:\Users\mkramer\Documents\GitHub\shr-cli-5.17.1b3\out\fhir\guide\resources\structuredefinition-shr-lab-LOINC-1968-7.json ==
ERROR: StructureDefinition/shr-lab-LOINC-1968-7: StructureDefinition.identifier.system: URL value 'http://hl7.org/fhir/us/mcode' does not resolve
ERROR: StructureDefinition/shr-lab-LOINC-1968-7: StructureDefinition.mapping[3].uri: URL value 'http://hl7.org/fhir/w5' does not resolve
ERROR: StructureDefinition/shr-lab-LOINC-1968-7: StructureDefinition.snapshot.element[1].constraint[3].extension.url: URL value 'http://hl7.org/fhir/StructureDefinition/structuredefinition-expression' does not resolve
ERROR: StructureDefinition/shr-lab-LOINC-1968-7: StructureDefinition.snapshot.element[31].constraint.extension.url: URL value 'http://hl7.org/fhir/StructureDefinition/structuredefinition-expression' does not resolve
== C:\Users\mkramer\Documents\GitHub\shr-cli-5.17.1b3\out\fhir\guide\resources\structuredefinition-shr-lab-LOINC-1975-2.json ==
ERROR: StructureDefinition/shr-lab-LOINC-1975-2: StructureDefinition.identifier.system: URL value 'http://hl7.org/fhir/us/mcode' does not resolve
ERROR: StructureDefinition/shr-lab-LOINC-1975-2: StructureDefinition.mapping[3].uri: URL value 'http://hl7.org/fhir/w5' does not resolve
ERROR: StructureDefinition/shr-lab-LOINC-1975-2: StructureDefinition.snapshot.element[1].constraint[3].extension.url: URL value 'http://hl7.org/fhir/StructureDefinition/structuredefinition-expression' does not resolve
ERROR: StructureDefinition/shr-lab-LOINC-1975-2: StructureDefinition.snapshot.element[31].constraint.extension.url: URL value 'http://hl7.org/fhir/StructureDefinition/structuredefinition-expression' does not resolve
== C:\Users\mkramer\Documents\GitHub\shr-cli-5.17.1b3\out\fhir\guide\resources\structuredefinition-shr-lab-LOINC-2028-9.json ==
ERROR: StructureDefinition/shr-lab-LOINC-2028-9: StructureDefinition.identifier.system: URL value 'http://hl7.org/fhir/us/mcode' does not resolve
ERROR: StructureDefinition/shr-lab-LOINC-2028-9: StructureDefinition.mapping[3].uri: URL value 'http://hl7.org/fhir/w5' does not resolve
ERROR: StructureDefinition/shr-lab-LOINC-2028-9: StructureDefinition.snapshot.element[1].constraint[3].extension.url: URL value 'http://hl7.org/fhir/StructureDefinition/structuredefinition-expression' does not resolve
ERROR: StructureDefinition/shr-lab-LOINC-2028-9: StructureDefinition.snapshot.element[31].constraint.extension.url: URL value 'http://hl7.org/fhir/StructureDefinition/structuredefinition-expression' does not resolve
== C:\Users\mkramer\Documents\GitHub\shr-cli-5.17.1b3\out\fhir\guide\resources\structuredefinition-shr-lab-LOINC-2075-0.json ==
ERROR: StructureDefinition/shr-lab-LOINC-2075-0: StructureDefinition.identifier.system: URL value 'http://hl7.org/fhir/us/mcode' does not resolve
ERROR: StructureDefinition/shr-lab-LOINC-2075-0: StructureDefinition.mapping[3].uri: URL value 'http://hl7.org/fhir/w5' does not resolve
ERROR: StructureDefinition/shr-lab-LOINC-2075-0: StructureDefinition.snapshot.element[1].constraint[3].extension.url: URL value 'http://hl7.org/fhir/StructureDefinition/structuredefinition-expression' does not resolve
ERROR: StructureDefinition/shr-lab-LOINC-2075-0: StructureDefinition.snapshot.element[31].constraint.extension.url: URL value 'http://hl7.org/fhir/StructureDefinition/structuredefinition-expression' does not resolve
== C:\Users\mkramer\Documents\GitHub\shr-cli-5.17.1b3\out\fhir\guide\resources\structuredefinition-shr-lab-LOINC-21000-5.json ==
ERROR: StructureDefinition/shr-lab-LOINC-21000-5: StructureDefinition.identifier.system: URL value 'http://hl7.org/fhir/us/mcode' does not resolve
ERROR: StructureDefinition/shr-lab-LOINC-21000-5: StructureDefinition.mapping[3].uri: URL value 'http://hl7.org/fhir/w5' does not resolve
ERROR: StructureDefinition/shr-lab-LOINC-21000-5: StructureDefinition.snapshot.element[1].constraint[3].extension.url: URL value 'http://hl7.org/fhir/StructureDefinition/structuredefinition-expression' does not resolve
ERROR: StructureDefinition/shr-lab-LOINC-21000-5: StructureDefinition.snapshot.element[31].constraint.extension.url: URL value 'http://hl7.org/fhir/StructureDefinition/structuredefinition-expression' does not resolve
== C:\Users\mkramer\Documents\GitHub\shr-cli-5.17.1b3\out\fhir\guide\resources\structuredefinition-shr-lab-LOINC-2160-0.json ==
ERROR: StructureDefinition/shr-lab-LOINC-2160-0: StructureDefinition.identifier.system: URL value 'http://hl7.org/fhir/us/mcode' does not resolve
ERROR: StructureDefinition/shr-lab-LOINC-2160-0: StructureDefinition.mapping[3].uri: URL value 'http://hl7.org/fhir/w5' does not resolve
ERROR: StructureDefinition/shr-lab-LOINC-2160-0: StructureDefinition.snapshot.element[1].constraint[3].extension.url: URL value 'http://hl7.org/fhir/StructureDefinition/structuredefinition-expression' does not resolve
ERROR: StructureDefinition/shr-lab-LOINC-2160-0: StructureDefinition.snapshot.element[31].constraint.extension.url: URL value 'http://hl7.org/fhir/StructureDefinition/structuredefinition-expression' does not resolve
== C:\Users\mkramer\Documents\GitHub\shr-cli-5.17.1b3\out\fhir\guide\resources\structuredefinition-shr-lab-LOINC-2345-7.json ==
ERROR: StructureDefinition/shr-lab-LOINC-2345-7: StructureDefinition.identifier.system: URL value 'http://hl7.org/fhir/us/mcode' does not resolve
ERROR: StructureDefinition/shr-lab-LOINC-2345-7: StructureDefinition.mapping[3].uri: URL value 'http://hl7.org/fhir/w5' does not resolve
ERROR: StructureDefinition/shr-lab-LOINC-2345-7: StructureDefinition.snapshot.element[1].constraint[3].extension.url: URL value 'http://hl7.org/fhir/StructureDefinition/structuredefinition-expression' does not resolve
ERROR: StructureDefinition/shr-lab-LOINC-2345-7: StructureDefinition.snapshot.element[31].constraint.extension.url: URL value 'http://hl7.org/fhir/StructureDefinition/structuredefinition-expression' does not resolve
== C:\Users\mkramer\Documents\GitHub\shr-cli-5.17.1b3\out\fhir\guide\resources\structuredefinition-shr-lab-LOINC-26507-4.json ==
ERROR: StructureDefinition/shr-lab-LOINC-26507-4: StructureDefinition.identifier.system: URL value 'http://hl7.org/fhir/us/mcode' does not resolve
ERROR: StructureDefinition/shr-lab-LOINC-26507-4: StructureDefinition.mapping[3].uri: URL value 'http://hl7.org/fhir/w5' does not resolve
ERROR: StructureDefinition/shr-lab-LOINC-26507-4: StructureDefinition.snapshot.element[1].constraint[3].extension.url: URL value 'http://hl7.org/fhir/StructureDefinition/structuredefinition-expression' does not resolve
ERROR: StructureDefinition/shr-lab-LOINC-26507-4: StructureDefinition.snapshot.element[31].constraint.extension.url: URL value 'http://hl7.org/fhir/StructureDefinition/structuredefinition-expression' does not resolve
== C:\Users\mkramer\Documents\GitHub\shr-cli-5.17.1b3\out\fhir\guide\resources\structuredefinition-shr-lab-LOINC-26523-1.json ==
ERROR: StructureDefinition/shr-lab-LOINC-26523-1: StructureDefinition.identifier.system: URL value 'http://hl7.org/fhir/us/mcode' does not resolve
ERROR: StructureDefinition/shr-lab-LOINC-26523-1: StructureDefinition.mapping[3].uri: URL value 'http://hl7.org/fhir/w5' does not resolve
ERROR: StructureDefinition/shr-lab-LOINC-26523-1: StructureDefinition.snapshot.element[1].constraint[3].extension.url: URL value 'http://hl7.org/fhir/StructureDefinition/structuredefinition-expression' does not resolve
ERROR: StructureDefinition/shr-lab-LOINC-26523-1: StructureDefinition.snapshot.element[31].constraint.extension.url: URL value 'http://hl7.org/fhir/StructureDefinition/structuredefinition-expression' does not resolve
== C:\Users\mkramer\Documents\GitHub\shr-cli-5.17.1b3\out\fhir\guide\resources\structuredefinition-shr-lab-LOINC-2823-3.json ==
ERROR: StructureDefinition/shr-lab-LOINC-2823-3: StructureDefinition.identifier.system: URL value 'http://hl7.org/fhir/us/mcode' does not resolve
ERROR: StructureDefinition/shr-lab-LOINC-2823-3: StructureDefinition.mapping[3].uri: URL value 'http://hl7.org/fhir/w5' does not resolve
ERROR: StructureDefinition/shr-lab-LOINC-2823-3: StructureDefinition.snapshot.element[1].constraint[3].extension.url: URL value 'http://hl7.org/fhir/StructureDefinition/structuredefinition-expression' does not resolve
ERROR: StructureDefinition/shr-lab-LOINC-2823-3: StructureDefinition.snapshot.element[31].constraint.extension.url: URL value 'http://hl7.org/fhir/StructureDefinition/structuredefinition-expression' does not resolve
